p_transactionID,p_seller,p_itemPurchased,p_userID,p_accountID
1,Daniel-Vargas,campaign,100,1
2,Strickland-Myers,bring,100,1
3,"Doyle, Mueller and Hayden",their,100,1
4,"Williams, Lopez and Henderson",police,100,1
5,Gardner Group,stuff,100,1
6,Pierce Inc,goal,99,2
7,"Jones, Dunn and Martin",paper,99,2
8,"Tanner, Erickson and Hampton",and,99,2
9,"Miller, Hughes and Crawford",over,99,2
10,Farmer LLC,bar,98,3
11,Crawford and Sons,would,98,3
12,Sherman-Reid,garden,98,3
13,Morrison PLC,evidence,98,3
14,"Wilcox, Thomas and Graham",report,98,3
15,"Wiley, Davidson and Cook",management,97,4
16,"Blackburn, Bruce and Scott",by,97,4
17,"Edwards, Olsen and Hernandez",national,97,4
18,Prince Ltd,first,97,4
19,"Brock, May and Martinez",still,97,4
20,Guerra-Montoya,idea,96,5
21,Rogers Ltd,left,96,5
22,Brown-Thompson,note,96,5
23,"Lawson, Hensley and Jackson",two,96,5
24,Daniels-Escobar,particular,96,5
25,"Robinson, Thornton and Turner",election,95,6
26,Douglas Inc,writer,95,6
27,Norman-Jackson,reality,94,7
28,"Hernandez, Kemp and Collins",yeah,94,7
29,"Murphy, Lopez and Riley",cut,94,7
30,Rojas Group,treatment,94,7
31,Williams and Sons,better,94,7
32,Garcia Inc,else,93,8
33,"Davis, Hall and White",age,93,8
34,Schultz-Baird,son,93,8
35,Anderson-Turner,office,93,8
36,Walker and Sons,so,93,8
37,"Rice, Bush and Cunningham",raise,92,9
38,Sims Group,station,91,10
39,Walker-Johnson,gas,91,10
40,Morse-Davis,responsibility,91,10
41,Walter-Calhoun,herself,91,10
42,Andrade Group,rate,91,10
43,"Austin, Spencer and Sosa",section,90,11
44,Cooper-Hughes,must,89,12
45,"Jacobson, Gillespie and Lopez",difficult,88,13
46,"Davis, Bell and Swanson",another,88,13
47,Silva Group,organization,88,13
48,Bird-Jordan,media,88,13
49,Perry-Fernandez,tree,88,13
50,Clark and Sons,become,87,14
51,"Horn, Padilla and Carr",be,86,15
52,Riley-Graham,cold,86,15
53,Ho PLC,reveal,85,16
54,Sullivan-Sellers,work,84,17
55,Miller-Leblanc,camera,84,17
56,"Smith, Juarez and Long",morning,84,17
57,Bowers PLC,training,84,17
58,"Chan, Morales and Thomas",Democrat,83,18
59,Lynch Ltd,news,82,19
60,Carpenter-Foley,task,81,20
61,"Wells, Ball and Gill",bag,80,21
62,Becker Ltd,join,79,22
63,"Cervantes, Owen and Webb",customer,79,22
64,"Roberts, Edwards and Johnson",though,79,22
65,"Austin, Reyes and Beltran",forget,79,22
66,Lopez-Arroyo,present,78,23
67,Hernandez-Berry,not,78,23
68,Bryan-Camacho,thought,78,23
69,Hughes LLC,before,78,23
70,Herrera PLC,whose,78,23
71,Johnson Inc,information,77,24
72,Moon-Soto,measure,77,24
73,Hanson-Torres,feeling,77,24
74,Jones and Sons,nearly,77,24
75,Guerrero-Young,stock,76,25
76,"Richards, Donaldson and Zavala",deal,76,25
77,"Arnold, Hill and Lee",during,76,25
78,Vasquez Inc,response,76,25
79,"Schmidt, Miller and Martinez",of,75,26
80,Murphy PLC,look,75,26
81,Sanchez Group,alone,74,27
82,Harris Group,available,74,27
83,Reeves-Harris,area,74,27
84,Williams-Silva,cup,74,27
85,Bautista-Perez,community,74,27
86,Brown LLC,so,73,28
87,Clark PLC,feeling,72,29
88,Holmes and Sons,significant,72,29
89,Cruz-Williams,amount,72,29
90,"Benson, Becker and Weeks",indeed,71,30
91,Lopez-Newman,around,71,30
92,Camacho Inc,positive,71,30
93,Medina-Barnes,actually,71,30
94,Lopez-Wilson,wall,70,31
95,"Lopez, Johnson and Ayala",state,70,31
96,"Daugherty, Ruiz and Webb",throw,70,31
97,Baldwin-Schultz,physical,70,31
98,Williams Inc,year,70,31
99,Walker Group,work,69,32
100,Smith Ltd,quickly,69,32
101,Banks-Robinson,cup,69,32
102,Anderson-Elliott,western,68,33
103,"Bennett, Lee and Wallace",cost,68,33
104,Lowe-Liu,program,68,33
105,"Robinson, Ramirez and Ochoa",figure,68,33
106,Brooks-Espinoza,argue,67,34
107,Green-Powers,commercial,67,34
108,Smith Ltd,option,67,34
109,Thompson Ltd,morning,66,35
110,Hodges PLC,current,66,35
111,Moreno LLC,two,66,35
