d_transactionID,d_amountDeposited,d_userID,d_accountID
1,768.48,100,1
2,304.85,100,1
3,705.33,100,1
4,879,100,1
5,974.5,100,1
6,617.98,99,2
7,341.78,99,2
8,887.23,98,3
9,828.52,97,4
10,131.76,97,4
11,84.44,97,4
12,314.33,96,5
13,230.53,95,6
14,252.53,95,6
15,646.99,95,6
16,366.42,94,7
17,672.78,94,7
18,22.43,93,8
19,361.07,93,8
20,849.82,93,8
21,329.02,92,9
22,369,92,9
23,26.5,92,9
24,39.27,92,9
25,876.28,92,9
26,275.2,91,10
27,138.22,91,10
28,123.28,91,10
29,423.7,90,11
30,851.9,90,11
31,411.18,89,12
32,478.14,88,13
33,745.11,88,13
34,557.34,88,13
35,77.47,88,13
36,598.41,88,13
37,146.47,87,14
38,14.84,87,14
39,526.79,87,14
40,34.32,86,15
41,910.57,86,15
42,969.68,86,15
43,368.34,86,15
44,632.93,85,16
45,844.49,84,17
46,694.33,84,17
47,143.85,84,17
48,292.72,84,17
49,800.68,83,18
50,64.39,83,18
51,199.75,83,18
52,318.32,82,19
53,97.5,82,19
54,146.7,82,19
55,995.01,82,19
56,541.15,82,19
57,303.79,81,20
58,527.14,81,20
59,971.49,81,20
60,438.14,81,20
61,96.23,80,21
62,226.22,80,21
63,820.82,80,21
64,492.59,80,21
65,892.41,79,22
66,907.49,79,22
67,581.62,79,22
68,220.05,78,23
69,202.31,78,23
70,473.61,78,23
71,565.29,77,24
72,525.28,77,24
73,567.92,77,24
74,999.84,76,25
75,209.01,76,25
76,57.95,75,26
77,588.22,75,26
78,445.9,75,26
79,908.57,75,26
80,563.42,75,26
81,886.29,74,27
82,212.43,74,27
83,268.42,74,27
84,249.56,74,27
85,407.64,73,28
86,121.3,73,28
87,521.23,72,29
88,520.21,71,30
89,840.97,70,31
90,15,70,31
91,703.45,69,32
92,989.64,69,32
93,662.71,68,33
94,228.48,68,33
95,711.76,68,33
96,54.94,68,33
97,60.14,68,33
98,578.04,67,34
99,32.8,67,34
100,42.89,67,34
101,933.13,67,34
102,314.49,66,35
103,617.14,65,36
104,599.54,65,36
105,515.91,65,36
106,756.56,64,37
107,487.23,64,37
108,924.96,63,38
109,525.07,63,38
110,809.76,63,38
111,241.29,62,39
112,511.42,62,39
113,530.71,62,39
114,487.86,62,39
115,607.18,62,39
116,987.31,61,40
117,578.8,61,40
118,976.28,61,40
119,789.85,60,41
120,472.56,60,41
121,917.89,60,41
122,650.81,60,41
123,291.88,59,42
124,814.95,58,43
125,234.65,58,43
126,416.82,58,43
127,290.91,57,44
128,789.22,56,45
129,866.85,56,45
130,78.2,56,45
131,732.28,56,45
132,17.04,55,46
133,458.92,55,46
134,410,54,47
135,572.54,53,48
136,829.88,53,48
137,275.33,53,48
138,879.77,53,48
139,954.18,53,48
140,390.02,52,49
141,486.02,52,49
142,370.59,52,49
143,49.16,52,49
144,76.97,51,50
145,617.18,51,50
146,811.35,51,50
147,442.57,50,51
148,490.86,50,51
149,119.86,50,51
150,977.19,50,51
151,56.98,50,51
152,120.97,49,52
153,500.96,49,52
154,403.35,49,52
155,961.49,49,52
156,480.95,49,52
157,182.88,48,53
158,358.47,48,53
159,435.2,48,53
160,14.39,47,54
161,657.32,47,54
162,871.75,47,54
163,128.45,47,54
164,744.36,46,55
